*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0003005256   -3.4197115686    0.0001406193
 H   -0.9721887891   -2.7302885376   -1.6800929284
 H   -0.9697104914   -2.7301788919    1.6817602831
 H    1.9404970352   -2.7295266915   -0.0013126119
 H    0.0001977128   -5.4795233652    0.0002074320
 C    0.0002447916    3.4237864887   -0.0000829808
 H   -0.0003292605    5.4785982629   -0.0002020892
 H    0.9673833786    2.7359343285   -1.6775764577
 H    0.9744951963    2.7327829121    1.6842654305
 H   -1.9402890480    2.7181270625   -0.0071066970
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
