*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9074982309   -0.0016205117   -2.0574827830
 SI   -0.0022218252   -0.0016205117    0.0000000000
 C   -0.0022218252   -2.9031756020    2.0517092804
 C   -0.0022218252    2.9080995444    2.0574827830
 C   -2.9037769155   -0.0016205117   -2.0517092804
 H    2.9611705394    1.6697285197   -3.2772570700
 H    2.9611705394   -1.6729695431   -3.2772570700
 H    4.6325195708   -0.0016205117   -0.9136126025
 H   -1.6735708566   -2.9568479104    3.2714835673
 H    1.6691272062   -2.9568479104    3.2714835673
 H   -0.0022218252   -4.6281969418    0.9078390998
 H   -1.6689088292    2.9616221404    3.2738546561
 H   -0.0022218252    4.6283091444    0.9168032910
 H    1.6644651788    2.9616221404    3.2738546561
 H   -4.6239865154   -0.0016205117   -0.9110297883
 H   -2.9572995114   -1.6683075157   -3.2680811534
 H   -2.9572995114    1.6650664923   -3.2680811534
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
