*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9042657739   -0.0007489607   -2.0505907477
 SI    0.0021896745   -0.0005751924    0.0003815087
 C    0.0020156569   -2.9016091072    2.0528276367
 C    0.0013190022    2.9096672764    2.0571251052
 C   -2.9070076771   -0.0014459901   -2.0578401069
 H    2.9564480625    1.6664389554   -3.2712288270
 H    2.9512861707   -1.6715886697   -3.2664359715
 H    4.6306192380   -0.0017865435   -0.9139736180
 H   -1.6688278088   -2.9566217393    3.2683322984
 H    1.6691997701   -2.9617877033    3.2731028221
 H    0.0009961186   -4.6204657434    0.9049048674
 H   -1.6664887363    2.9618494207    3.2769161653
 H    0.0029338291    4.6360207751    0.9205087014
 H    1.6715408931    2.9566877441    3.2738188916
 H   -4.6299105025   -0.0044117215   -0.9160025887
 H   -2.9545276978   -1.6738132729   -3.2715638721
 H   -2.9660517672    1.6641904724   -3.2802822649
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
