*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9053013799    0.0020753982   -2.0559490693
 SI   -0.0001143690   -0.0001139649   -0.0010405330
 C    0.0029574161   -2.9050880754    2.0544911602
 C   -0.0027453372    2.9061839715    2.0526196003
 C   -2.9059709349   -0.0036271540   -2.0553238231
 H    2.9659669833    1.6696390453   -3.2756814278
 H    2.9651667253   -1.6683925094   -3.2717405685
 H    4.6216416104    0.0030236018   -0.9042671802
 H   -1.6700245580   -2.9541451717    3.2673063047
 H    1.6679720183   -2.9660692214    3.2776851486
 H    0.0003666408   -4.6263622360    0.9101990599
 H   -1.6674994594    2.9643094895    3.2763070586
 H   -0.0003845168    4.6301359023    0.9123652313
 H    1.6704947425    2.9523857720    3.2651907892
 H   -4.6237843204   -0.0019115157   -0.9058412924
 H   -2.9686015683   -1.6700306137   -3.2765415646
 H   -2.9607424527    1.6679872815   -3.2697788939
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
