*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2870197090    2.4011450592   -2.1316450564
 C    0.7685292503    0.0000000000   -0.8947361277
 C    0.1998619896    0.0000000000    1.8340346506
 N   -0.3067189392    0.0000000000    3.9731216999
 H    2.8176948313    0.0000000000   -1.0680757120
 C   -0.2870197090   -2.4011450592   -2.1316450564
 H   -2.3419714024   -2.4519103393   -1.9564449284
 H    0.4835227241   -4.0973797443   -1.2513555210
 H    0.1994268361   -2.4154859148   -4.1360367058
 H   -2.3419714024    2.4519103393   -1.9564449284
 H    0.1994268361    2.4154859148   -4.1360367058
 H    0.4835227241    4.0973797443   -1.2513555210
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
