*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8830931494    1.3723317632    2.2868503822
 C   -1.8562882313    2.6880506168   -0.0058972882
 C   -1.8738103362    1.3654771783   -2.2889958917
 C   -1.9180767104   -1.2726169022   -2.2907983293
 C   -1.9450238844   -2.5981539341   -0.0039509533
 C   -1.9275181909   -1.2757780002    2.2906027044
 H   -1.8636527432    2.3996737613    4.0583949923
 H   -1.8162590233    4.7356392515   -0.0100126820
 H   -1.8469961754    2.3884673335   -4.0629553707
 H   -1.9251458545   -2.2943515069   -4.0656440258
 H   -1.9727307003   -4.6458989327   -0.0065232305
 H   -1.9419422331   -2.2990085646    4.0645468700
 N    6.6154689153   -0.1990970262    0.0075444351
 C    4.4257754323   -0.0758205972    0.0105298208
 H    2.4160941319    0.0376091074    0.0134090806
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
