*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5071046178   -0.8281195198    0.0000000000
 O   -3.1028061127    1.6251711126   -0.0000000000
 O   -1.8839314604   -2.4780896549    0.0000000000
 H   -5.5276387032   -1.2757322607    0.0000000000
 H   -1.2445191446    1.9491651138   -0.0000000000
 C    3.5062789690    0.8314608860   -0.0000000000
 O    3.0975795428   -1.6211120102   -0.0000000000
 O    1.8887135577    2.4766933756    0.0000000000
 H    5.5278487777    1.2753207165   -0.0000000000
 H    1.2455791914   -1.9547577589   -0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
