*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3527243781    2.6919411385    0.0028724004
 C   -0.3328104954   -3.3717033914    0.0018794614
 C   -0.6656091616    0.6723728290   -2.5859208425
 C   -0.6614661243    0.6680957261    2.5833036804
 C    0.4723988208   -1.9819686736   -2.4134920322
 C    0.4682654420   -1.9788881418    2.4108430685
 H   -2.7319088413    0.5753898834   -2.5915920141
 H   -2.7278493701    0.5730182282    2.5905680759
 H   -0.0722219134    1.6293249326   -4.3138589579
 H   -0.0670544333    1.6219571789    4.3125980326
 H    2.5344100234   -1.8346694600   -2.4763925478
 H    2.5303753677   -1.8337190128    2.4754365011
 H   -0.1223007764   -3.0754523059   -4.0666738696
 H   -0.1277381384   -3.0702176506    4.0649784583
 H    0.4670429051   -5.2766361970    0.0044991818
 H   -2.3949926996   -3.5886665002    0.0009514037
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
