*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9123135374   -0.0005841142   -2.0557583383
 SI   -0.0002945450   -0.0002885515   -0.0110557604
 C   -0.0006020212   -2.8989212458    2.0534109915
 C    0.0005508690    2.8977710013    2.0542153293
 C   -2.9134352123    0.0005744497   -2.0549993182
 H    2.9663383806    1.6676882003   -3.2817427314
 H    2.9738224196   -1.6719560341   -3.2667473491
 H    4.6293282003    0.0072624646   -0.9087793060
 H   -1.6703199515   -2.9521300356    3.2635956787
 H    1.6660278245   -2.9445695821    3.2785229927
 H    0.0072488877   -4.6271079982    0.9158930176
 H   -1.6691458329    2.9513081086    3.2644148257
 H    0.0090892630    4.6262701079    0.9171769995
 H    1.6671986694    2.9424163999    3.2793398644
 H   -4.6352509517    0.0007572119   -0.9041563850
 H   -2.9717663883   -1.6666148789   -3.2718966183
 H   -2.9711031487    1.6681244962   -3.2714338928
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
