*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8829076065    1.3698251076    2.2868766409
 C   -1.8567031292    2.6906101522   -0.0029632389
 C   -1.8758979518    1.3681083996   -2.2918664653
 C   -1.9212598623   -1.2749682001   -2.2908461938
 C   -1.9474505861   -2.5955705400   -0.0011368239
 C   -1.9282488280   -1.2732709579    2.2876745300
 H   -1.8622145134    2.3942005380    4.0601241106
 H   -1.8261398915    4.7383659585   -0.0036956571
 H   -1.8393719312    2.3909411595   -4.0657433170
 H   -1.9296860987   -2.2995491107   -4.0640443715
 H   -1.9861817923   -4.6431381808   -0.0004206511
 H   -1.9319086751   -2.2966993323    4.0615594506
 N    6.6252837501   -0.1858294268    0.0303008882
 C    4.4348980041   -0.0780848686    0.0065325480
 H    2.4145903590    0.0215828500   -0.0152509356
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
