*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8306505672    3.5005617699   -0.0128728221
 O    1.6225818396    3.0942747971    0.0195219332
 O   -2.4810773066    1.8853592690   -0.0257412646
 H   -1.2732576038    5.5198136505   -0.0132956735
 H    1.9537795459    1.2421040207    0.0323896166
 C    0.8306928226   -3.5005339752   -0.0128733796
 O   -1.6225695314   -3.0944052271    0.0195203730
 O    2.4810305634   -1.8852430159   -0.0257407223
 H    1.2734116904   -5.5197542926   -0.0132965354
 H   -1.9538845077   -1.2422660073    0.0323884747
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
