*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845527747    1.3711451597    2.2927571623
 C   -1.8579423964    2.6852558992   -0.0009148581
 C   -1.8753599850    1.3626731472   -2.2897854962
 C   -1.9194376355   -1.2804172646   -2.2963348105
 C   -1.9460342098   -2.5943450295   -0.0027934560
 C   -1.9286095704   -1.2719640726    2.2859851031
 H   -1.8651071789    2.4028155201    4.0617845651
 H   -1.8181092806    4.7328372636   -0.0088123144
 H   -1.8485818359    2.3918407477   -4.0601688081
 H   -1.9263577388   -2.2978116915   -4.0736725706
 H   -1.9735417852   -4.6420942820   -0.0032350200
 H   -1.9428853748   -2.2941354750    4.0605409825
 N    6.6241497145   -0.1994916349    0.0076239434
 C    4.4344303285   -0.0766762847    0.0106139924
 H    2.4147409702    0.0368915453    0.0135120991
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
