*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9113321002    0.0004557398   -2.0568234922
 SI    0.0074453913   -0.0083808391    0.0002274203
 C   -0.0066926527   -2.9096847796    2.0608899646
 C   -0.0039782971    2.9015587751    2.0486940424
 C   -2.8999221335    0.0032167800   -2.0518871310
 H    2.9532040308    1.6739307806   -3.2692276694
 H    2.9695965413   -1.6640437737   -3.2808506504
 H    4.6372306181    0.0049712877   -0.9195241581
 H   -1.6764978522   -2.9630794787    3.2778926188
 H    1.6615364506   -2.9633504217    3.2800402901
 H   -0.0060976725   -4.6323655281    0.9187137332
 H   -1.6695720421    2.9574967763    3.2713404652
 H   -0.0100965455    4.6194081672    0.8992803260
 H    1.6684446441    2.9629473251    3.2617186964
 H   -4.6168897356   -0.0016821539   -0.9011507958
 H   -2.9603214457   -1.6596959916   -3.2779657969
 H   -2.9587213997    1.6782973347   -3.2613678631
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
