*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0003658055   -3.4217475933    0.0015369940
 H   -0.9714920563   -2.7332249592   -1.6792250852
 H   -0.9718163828   -2.7327907451    1.6786917804
 H    1.9432016922   -2.7300890300   -0.0005480629
 H    0.0027314330   -5.4815559321   -0.0004553801
 C   -0.0012689957    3.4217465358    0.0015363983
 H   -0.0000431028    5.4815572928   -0.0004562792
 H    0.9688672460    2.7321631702   -1.6831615839
 H    0.9691919447    2.7317264409    1.6826291618
 H   -1.9390059730    2.7322148199   -0.0005479432
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
