*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8812214760    1.3694176158    2.2861051609
 C   -1.8541282540    2.6901366758   -0.0037624347
 C   -1.8715474122    1.3675538230   -2.2926330027
 C   -1.9160225211   -1.2755378237   -2.2915523709
 C   -1.9431020110   -2.5960741801   -0.0018152844
 C   -1.9256757960   -1.2736934964    2.2869634206
 H   -1.8702633773    2.3940018260    4.0593188915
 H   -1.8326122380    4.7380075002   -0.0045620115
 H   -1.8426916690    2.3905061751   -4.0665822469
 H   -1.9314325597   -2.3000432883   -4.0647472016
 H   -1.9895050097   -4.6434823157   -0.0010721102
 H   -1.9383838986   -2.2969498716    4.0609058205
 N    6.6274897829   -0.1991173740    0.0073780027
 C    4.4377862147   -0.0760164587    0.0102043565
 H    2.4181114721    0.0378147405    0.0129515243
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
