*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9145042727    1.4046809835   -2.2734932069
 C    0.7423667861    2.7090306685    0.0179572740
 C    0.9975006321    1.4050167891    2.3020100884
 C    1.4323894946   -1.2018691253    2.2944466765
 C    1.6052543897   -2.5057275220    0.0030372050
 C    1.3501780562   -1.2014892593   -2.2808107990
 H    0.7005187447    2.4131898667   -4.0431661333
 H    0.3961031768    4.7324563570    0.0237483711
 H    0.8513429918    2.4167300283    4.0827457750
 H    1.6346466397   -2.2114484235    4.0653035463
 H    1.9323586701   -4.5226877751   -0.0027185696
 H    1.4885505443   -2.2088930080   -4.0533752651
 N   -5.4426075869   -0.3587530531   -0.0708170991
 H   -5.5912350874   -1.5701183238   -1.5512893255
 H   -6.0690035658   -1.3169887831    1.4688428920
 H   -3.5619362916   -0.0749190177    0.1976562471
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
