*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9053121750   -0.0001937405   -2.0542311242
 SI   -0.0001439849   -0.0007318409    0.0006213702
 C    0.0003953196   -2.9065495342    2.0549625790
 C   -0.0003205294    2.9047255457    2.0554721929
 C   -2.9059629046   -0.0009096345   -2.0537181670
 H    2.9613790518    1.6717129322   -3.2682247164
 H    2.9537417134   -1.6638024102   -3.2798969161
 H    4.6280275263   -0.0006654529   -0.9121070264
 H   -1.6712838193   -2.9632419393    3.2692404246
 H    1.6642315428   -2.9547848215    3.2803271121
 H    0.0010904396   -4.6290637431    0.9125352615
 H   -1.6664488063    2.9552297003    3.2776267469
 H   -0.0012215074    4.6274400906    0.9133471368
 H    1.6740420651    2.9636993448    3.2659381581
 H   -4.6284726012    0.0043413864   -0.9112959025
 H   -2.9597547455   -1.6701219290   -3.2715164312
 H   -2.9546109350    1.6629160462   -3.2790806983
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
