*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2899185717    2.4045253601   -2.1328895496
 C    0.7649875225    0.0000000000   -0.8924257800
 C    0.1933141505   -0.0000000000    1.8273739666
 N   -0.2955271307   -0.0000000000    3.9705846050
 H    2.8244136247   -0.0000000000   -1.0630716069
 C   -0.2899185717   -2.4045253601   -2.1328895496
 H   -2.3450390761   -2.4502165572   -1.9582737220
 H    0.4822198381   -4.0974262453   -1.2475950879
 H    0.2027857411   -2.4137622107   -4.1357821891
 H   -2.3450390761    2.4502165572   -1.9582737220
 H    0.2027857411    2.4137622107   -4.1357821891
 H    0.4822198381    4.0974262453   -1.2475950879
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
