*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9054345128   -0.0004336363   -2.0554314938
 SI    0.0002904379    0.0002903129   -0.0001378553
 C   -0.0000371065   -2.9054440021    2.0543213298
 C    0.0016045796    2.9058309059    2.0545949000
 C   -2.9058402342    0.0012079841   -2.0540361572
 H    2.9563291531    1.6625477682   -3.2749554596
 H    2.9611070755   -1.6738359835   -3.2708587349
 H    4.6300225413    0.0045942174   -0.9124489562
 H   -1.6748556330   -2.9615209584    3.2712548570
 H    1.6648253897   -2.9567396393    3.2747161220
 H    0.0047606665   -4.6263013483    0.9130988282
 H   -1.6676073842    2.9571632779    3.2794154333
 H   -0.0037411614    4.6267958191    0.9135370517
 H    1.6720533423    2.9616277437    3.2671333391
 H   -4.6247764023   -0.0039125454   -0.9136115217
 H   -2.9574733464   -1.6665948223   -3.2773129243
 H   -2.9620964309    1.6747249065   -3.2692787581
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
