*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5020612457   -0.8349030855    0.0000000000
 O   -3.0909932508    1.6215727447    0.0000000000
 O   -1.8869353812   -2.4794396225    0.0000000000
 H   -5.5191565542   -1.2725142731    0.0000000000
 H   -1.2426769839    1.9571415162    0.0000000000
 C    3.5028835529    0.8315683965    0.0000000000
 O    3.0962260199   -1.6256285295    0.0000000000
 O    1.8821473255    2.4808395317   -0.0000000000
 H    5.5189537798    1.2729292670    0.0000000000
 H    1.2416127376   -1.9515659454    0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
