*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9125653431    0.0028708507   -2.0568305147
 SI    0.0001512315    0.0001622770   -0.0118534324
 C    0.0020387258   -2.8994739414    2.0512027468
 C   -0.0008071763    2.8972166443    2.0548273932
 C   -2.9131827217    0.0000098646   -2.0555216574
 H    2.9725404617    1.6658442662   -3.2828477510
 H    2.9728339271   -1.6721498160   -3.2663218641
 H    4.6290391823    0.0087225553   -0.9053622453
 H   -1.6734703021   -2.9472433815    3.2605759058
 H    1.6645168970   -2.9468482201    3.2784426861
 H    0.0083116907   -4.6277205501    0.9174831309
 H   -1.6710719159    2.9563988723    3.2709314274
 H    0.0090640677    4.6222404175    0.9162355433
 H    1.6669204296    2.9400438130    3.2750922513
 H   -4.6267904103   -0.0015541171   -0.8997785613
 H   -2.9755103064   -1.6682767270   -3.2741811587
 H   -2.9771491237    1.6697571923   -3.2720938998
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
