*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8726274550    1.3675921803    2.2833850283
 C   -1.8515778759    2.6884924674   -0.0064415657
 C   -1.8810821036    1.3661994956   -2.2953557413
 C   -1.9315978294   -1.2767836345   -2.2943599206
 C   -1.9526337391   -2.5975012366   -0.0046638711
 C   -1.9231232808   -1.2754104395    2.2841583944
 H   -1.8438556389    2.3969083171    4.0536562754
 H   -1.8067727029    4.7359797076   -0.0012464814
 H   -1.8588909566    2.3841892248   -4.0722531933
 H   -1.9479183509   -2.2960930272   -4.0705386344
 H   -1.9851087605   -4.6451671379    0.0019385339
 H   -1.9331317303   -2.3039091813    4.0550838339
 N    6.6254923670   -0.1743319135    0.0502155426
 C    4.4350123630   -0.0700552185    0.0204285820
 H    2.4146169409    0.0264139442   -0.0069062685
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
