*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9145194374    1.4054897501   -2.2728174541
 C    0.7344815192    2.7085221699    0.0187753480
 C    0.9931293043    1.4050913605    2.3027657524
 C    1.4302169192   -1.2014266826    2.2951630954
 C    1.6109813014   -2.5039664671    0.0036132451
 C    1.3523914356   -1.2003119582   -2.2801729331
 H    0.7049515667    2.4147272874   -4.0426036390
 H    0.3903154803    4.7272338286    0.0245234536
 H    0.8584457906    2.4162008259    4.0789852073
 H    1.6280533630   -2.2117449776    4.0660978911
 H    1.9376292786   -4.5260656591   -0.0021455978
 H    1.4799811500   -2.2120318657   -4.0568546682
 N   -5.4435725040   -0.3591256562   -0.0711666101
 H   -5.5839069261   -1.5667877844   -1.5554686014
 H   -6.0636541116   -1.3129066659    1.4738062413
 H   -3.5630311379   -0.0746871037    0.1975769463
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
