*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9053025574    0.0016966837   -2.0559480933
 SI   -0.0001130320   -0.0011892075   -0.0010401916
 C    0.0015678302   -2.9082521261    2.0515379244
 C   -0.0013506934    2.9030208868    2.0555727416
 C   -2.9059718223   -0.0012222744   -2.0553233391
 H    2.9667665783    1.6704699061   -3.2739850243
 H    2.9643670431   -1.6675631633   -3.2734368238
 H    4.6216435355    0.0006520462   -0.9042674018
 H   -1.6684068266   -2.9547105971    3.2685926131
 H    1.6696253907   -2.9571049433    3.2711252464
 H    0.0011885152   -4.6364224891    0.9176847983
 H   -1.6691463798    2.9637698384    3.2749836536
 H   -0.0012298506    4.6200369136    0.9048982401
 H    1.6688851764    2.9613722337    3.2717565757
 H   -4.6237836992    0.0001480876   -0.9058380904
 H   -2.9694013568   -1.6663534724   -3.2782340663
 H   -2.9599429662    1.6716516771   -3.2680787626
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
