*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.8981336154    0.0102882265   -2.0539410363
 SI   -0.0079090308   -0.0079010497    0.0000014773
 C   -0.0071613175   -2.9067739183    2.0641308564
 C    0.0135979198    2.8985049155    2.0533977801
 C   -2.9071651223   -0.0046115112   -2.0635871095
 H    2.9410756091    1.6791222477   -3.2726882843
 H    2.9629385862   -1.6588419453   -3.2713155237
 H    4.6204521770    0.0220389914   -0.9112789906
 H   -1.6798395312   -2.9605087930    3.2771667237
 H    1.6581700427   -2.9522411674    3.2875686554
 H    0.0006563985   -4.6331221060    0.9275321247
 H   -1.6493487251    2.9592863816    3.2794116169
 H    0.0150641663    4.6206658999    0.9104387902
 H    1.6886222270    2.9458568132    3.2634586157
 H   -4.6333014014   -0.0149824662   -0.9266870050
 H   -2.9526947618   -1.6673800659   -3.2905034241
 H   -2.9612908520    1.6705995474   -3.2731052671
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
