*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9019343348    0.0012651374   -2.0502533459
 SI   -0.0070419397   -0.0081983294   -0.0004089526
 C    0.0027834166   -2.9100945681    2.0594444992
 C    0.0054984879    2.9011521951    2.0488877129
 C   -2.9093143310    0.0039266926   -2.0597201265
 H    2.9500602018    1.6715961968   -3.2736776324
 H    2.9650334519   -1.6680425339   -3.2640046471
 H    4.6209554731    0.0111344946   -0.9062993508
 H   -1.6712658139   -2.9691909664    3.2772933079
 H    1.6683847801   -2.9538699818    3.2791238147
 H    0.0124627058   -4.6330470010    0.9214185560
 H   -1.6643132193    2.9620339042    3.2724526724
 H    0.0084178361    4.6199840524    0.9046104974
 H    1.6753429640    2.9519578810    3.2624774418
 H   -4.6372020018   -0.0012957077   -0.9180258352
 H   -2.9616175535   -1.6570022937   -3.2854203744
 H   -2.9601187928    1.6776908279   -3.2678982374
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
