*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9042776892   -0.0019532792   -2.0565175296
 SI   -0.0005239113   -0.0015361495   -0.0007398062
 C    0.0011492310   -2.9059191221    2.0556286700
 C   -0.0005258301    2.9053547010    2.0520826760
 C   -2.9069967352   -0.0036268978   -2.0541530409
 H    2.9612957898    1.6707258284   -3.2694022723
 H    2.9663855368   -1.6716036469   -3.2733191260
 H    4.6233010526    0.0036270952   -0.9088575646
 H   -1.6660058079   -2.9579065015    3.2763199690
 H    1.6677106020   -2.9639478714    3.2768582632
 H    0.0025326572   -4.6251867611    0.9083219410
 H   -1.6704112253    2.9605654512    3.2688942468
 H   -0.0028284097    4.6313051573    0.9148555311
 H    1.6719250248    2.9545289053    3.2656253798
 H   -4.6291328897    0.0053714388   -0.9111911185
 H   -2.9647242118   -1.6689029539   -3.2771489751
 H   -2.9574285623    1.6691046061   -3.2672572435
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
