*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8844455493    1.3703217685    2.2833148048
 C   -1.8576764628    2.6840009950   -0.0058965660
 C   -1.8751799591    1.3634700951   -2.2854604208
 C   -1.9193919514   -1.2705418383   -2.2872643795
 C   -1.9463033551   -2.5940392421   -0.0039533031
 C   -1.9288162803   -1.2737058467    2.2870656059
 H   -1.8649985430    2.3976680299    4.0548568702
 H   -1.8176362858    4.7315894048   -0.0100171378
 H   -1.8483613837    2.3864600547   -4.0594199458
 H   -1.9264675839   -2.2922719513   -4.0621126359
 H   -1.9740211444   -4.6417840856   -0.0065308083
 H   -1.9432447619   -2.2969364640    4.0610097049
 N    6.6241457949   -0.1991784538    0.0075702791
 C    4.4344384608   -0.0761477515    0.0105329325
 H    2.4147602519    0.0376188333    0.0134055138
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
