*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9058988070   -0.0011116423   -2.0545546424
 SI    0.0000592577    0.0006795509   -0.0002450587
 C   -0.0013371896   -2.9043605895    2.0551951357
 C    0.0010512337    2.9069138208    2.0535066168
 C   -2.9053758204    0.0012766147   -2.0551273451
 H    2.9677256631    1.6681623154   -3.2788057709
 H    2.9565419587   -1.6714847966   -3.2674233986
 H    4.6243642508   -0.0041157502   -0.9097274426
 H   -1.6645542614   -2.9641024904    3.2739961850
 H    1.6718233718   -2.9560062979    3.2711329157
 H    0.0007036328   -4.6266718950    0.9087755656
 H   -1.6739968293    2.9543384509    3.2704921643
 H   -0.0007749799    4.6298221168    0.9153741590
 H    1.6656766969    2.9624531152    3.2740389913
 H   -4.6200322708    0.0023145662   -0.9082671527
 H   -2.9645734010   -1.6697190953   -3.2736950340
 H   -2.9632001200    1.6716120063   -3.2746658882
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
