*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2882496069    2.4016494881   -2.1286696590
 C    0.7653477170   -0.0014226493   -0.8938409741
 C    0.1924829284   -0.0056162334    1.8340484594
 N   -0.2959518471    0.0130723073    3.9772702973
 H    2.8247432533   -0.0011996914   -1.0648551375
 C   -0.2883444007   -2.4006349382   -2.1360721173
 H   -2.3428687253   -2.4555702745   -1.9571571377
 H    0.4777416778   -4.0982799039   -1.2546124726
 H    0.2045601516   -2.4138530652   -4.1388931698
 H   -2.3441320766    2.4482695551   -1.9635257766
 H    0.1979114428    2.4171160466   -4.1331222038
 H    0.4840435154    4.0964693590   -1.2471900208
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
