*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9158322278    1.4058420436   -2.2725871676
 C    0.7394851698    2.7093620370    0.0190153398
 C    0.9977715051    1.4057402351    2.3029376426
 C    1.4308067268   -1.2014538924    2.2952583471
 C    1.6078810436   -2.5044823743    0.0036982170
 C    1.3496531235   -1.2006369449   -2.2800199229
 H    0.7059533042    2.4180872643   -4.0473026905
 H    0.3888622152    4.7240314595    0.0249991225
 H    0.8560497576    2.4141152499    4.0768358724
 H    1.6289202284   -2.2147640482    4.0711335049
 H    1.9410225351   -4.5225954894   -0.0022815760
 H    1.4842930760   -2.2096264933   -4.0544064754
 N   -5.4422097804   -0.3576750610   -0.0747434163
 H   -5.6010871220   -1.5726319851   -1.5512025717
 H   -6.0601883424   -1.3113682542    1.4711260231
 H   -3.5621138014   -0.0737333446    0.1976174280
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
