*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8353848966    3.5009437504    0.0000000000
 O    1.6249229677    3.0928108352   -0.0000000000
 O   -2.4862944891    1.8861835034    0.0000000000
 H   -1.2673143144    5.5225065872    0.0000000000
 H    1.9557383882    1.2405270448   -0.0000000000
 C    0.8313884819   -3.5017999524    0.0000000000
 O   -1.6289494338   -3.0938257091   -0.0000000000
 O    2.4822090943   -1.8869512239    0.0000000000
 H    1.2836232756   -5.5189103997    0.0000000000
 H   -1.9598821286   -1.2415734469   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
