*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8847584274    1.3632723696    2.2796061670
 C   -1.8572832490    2.6955724644   -0.0035381689
 C   -1.8745868942    1.3729991481   -2.2981881213
 C   -1.9192673773   -1.2750645592   -2.2865874815
 C   -1.9465733837   -2.5972145484    0.0022155421
 C   -1.9292373545   -1.2748317917    2.2852172346
 H   -1.8655731088    2.3848180179    4.0545022844
 H   -1.8171063555    4.7431548185    0.0020126144
 H   -1.8474937725    2.3934318475   -4.0736157203
 H   -1.9262907650   -2.3026005734   -4.0580809848
 H   -1.9744564279   -4.6449584297    0.0033968298
 H   -1.9439402258   -2.2954866477    4.0606423201
 N    6.6241467724   -0.1989303360    0.0071717742
 C    4.4344466813   -0.0757645405    0.0098620747
 H    2.4147751351    0.0381263086    0.0124841494
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
