*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9055995410   -0.0004821212   -2.0550749868
 SI    0.0001326842   -0.0005390108   -0.0002375477
 C    0.0001895499   -2.9063472796    2.0541170619
 C    0.0004172266    2.9049278423    2.0545998777
 C   -2.9056755809   -0.0002544847   -2.0545921437
 H    2.9590863260    1.6663038474   -3.2713128211
 H    2.9588643574   -1.6642153836   -3.2695060382
 H    4.6288506629   -0.0006445016   -0.9125848120
 H   -1.6710602384   -2.9600554160    3.2740257443
 H    1.6744928407   -2.9602783420    3.2758313705
 H    0.0000271516   -4.6283271761    0.9120577314
 H   -1.6661666012    2.9584146635    3.2711146849
 H    0.0003898264    4.6281789499    0.9121096702
 H    1.6643523162    2.9581926856    3.2687543826
 H   -4.6306018938   -0.0002819753   -0.9105786705
 H   -2.9594227077   -1.6686453320   -3.2724170619
 H   -2.9594754609    1.6740530344   -3.2763064414
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
