*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9151641398    1.4092783112   -2.2716879457
 C    0.7394063830    2.7100737208    0.0148526741
 C    0.9980767972    1.4051343998    2.3013194047
 C    1.4314826832   -1.2049247488    2.2937358861
 C    1.6079669093   -2.5052291714    0.0072377927
 C    1.3493558494   -1.2000657064   -2.2790246086
 H    0.7050099894    2.4236411858   -4.0384718685
 H    0.3882632030    4.7275916345    0.0148546070
 H    0.8572065657    2.4099741289    4.0806142784
 H    1.6283293282   -2.2102480640    4.0676211129
 H    1.9413924633   -4.5261955013   -0.0045817332
 H    1.4849211912   -2.2156228196   -4.0529242910
 N   -5.4427679390   -0.3573869910   -0.0706364774
 H   -5.5913616054   -1.5697600981   -1.5502868873
 H   -6.0694176132   -1.3144971540    1.4696202690
 H   -3.5620964782   -0.0735527244    0.1978354636
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
