*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8879120862    1.3695265007    2.2860906335
 C   -1.8608212575    2.6902456007   -0.0037769674
 C   -1.8782374468    1.3676626977   -2.2926475289
 C   -1.9227071941   -1.2754290393   -2.2915668855
 C   -1.9497842200   -2.5959654369   -0.0018297935
 C   -1.9323609735   -1.2735847028    2.2869489050
 H   -1.8603157807    2.3909180523    4.0542996076
 H   -1.8122837227    4.7405417794   -0.0045204545
 H   -1.8428534994    2.3919302058   -4.0690530014
 H   -1.9213996820   -2.2973005964   -4.0596820865
 H   -1.9692532678   -4.6466936645   -0.0010284697
 H   -1.9385950195   -2.2983744243    4.0633739859
 N    6.6208026759   -0.1989910373    0.0073644289
 C    4.4310988508   -0.0758946876    0.0101905799
 H    2.4114238706    0.0379323005    0.0129375607
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
