*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9132486379    1.4049147964   -2.2730400958
 C    0.7374107683    2.7091181588    0.0182126931
 C    0.9958175972    1.4061130209    2.3024732386
 C    1.4284641165   -1.2011475734    2.2954821392
 C    1.6050293240   -2.5048595205    0.0042714866
 C    1.3466809716   -1.2016307052   -2.2797849683
 H    0.7038662229    2.4138380641   -4.0430274075
 H    0.3865936548    4.7266854031    0.0236745836
 H    0.8542904449    2.4164417106    4.0786048654
 H    1.6261142818   -2.2111312036    4.0666286168
 H    1.9383396763   -4.5258720551   -0.0011830093
 H    1.4811161523   -2.2125737086   -4.0564041510
 N   -5.4358971560   -0.3561286975   -0.0671628050
 H   -5.5882088800   -1.5584232882   -1.5546381231
 H   -6.0573356835   -1.3241644486    1.4683701535
 H   -3.5545982619   -0.0729695512    0.1976004601
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
