*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9142653978    1.4052780767   -2.2729369828
 C    0.7380617610    2.7089706451    0.0185783838
 C    0.9967624510    1.4055661207    2.3025777965
 C    1.4300686118   -1.2015834705    2.2950629510
 C    1.6069994615   -2.5047844480    0.0035898320
 C    1.3483571882   -1.2011562731   -2.2802054436
 H    0.7038682547    2.4195537202   -4.0397420656
 H    0.3866291942    4.7264381698    0.0185345772
 H    0.8558462185    2.4104431445    4.0818479655
 H    1.6271573055   -2.2068211680    4.0689698212
 H    1.9407142801   -4.5257033071   -0.0081826992
 H    1.4839703284   -2.2167512177   -4.0540798132
 N   -5.4362491034   -0.3545025049   -0.0700970143
 H   -5.5865880041   -1.5678836887   -1.5540379913
 H   -6.0657000708   -1.3142413748    1.4724708185
 H   -3.5632314074   -0.0746120220    0.1977275412
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
