*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0009257975   -3.4217480341    0.0023885504
 H   -0.9749100906   -2.7235835596   -1.6730148759
 H   -0.9748450731   -2.7503463188    1.6887327146
 H    1.9365328595   -2.7222655128    0.0079196414
 H    0.0094718500   -5.4814683722   -0.0140090149
 C    0.0009351230    3.4217481167   -0.0024047099
 H    0.0008328655    5.4815594668   -0.0038474245
 H    0.9714518565    2.7309065293   -1.6828483589
 H    0.9714520179    2.7332612084    1.6790049428
 H   -1.9399956112    2.7319364763   -0.0019214651
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
