*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9158203940    1.4060498102   -2.2728510432
 C    0.7404171023    2.7098630026    0.0186570963
 C    0.9986669625    1.4063707603    2.3026574687
 C    1.4307219375   -1.2009864923    2.2951509150
 C    1.6068526889   -2.5043084862    0.0036849851
 C    1.3486613613   -1.2005925742   -2.2801112329
 H    0.6989313459    2.4111136478   -4.0374507801
 H    0.3978140223    4.7317685536    0.0243776008
 H    0.8490207790    2.4164310928    4.0816054052
 H    1.6359180526   -2.2071292413    4.0609492371
 H    1.9319094924   -4.5295879607   -0.0020290688
 H    1.4912081688   -2.2112790714   -4.0595726692
 N   -5.4427180661   -0.3584674148   -0.0706750557
 H   -5.5910746581   -1.5698214436   -1.5511836523
 H   -6.0691136358   -1.3168141575    1.4689160056
 H   -3.5621040805   -0.0743996232    0.1979524653
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
