*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9153042526    1.4091097860   -2.2786880379
 C    0.7401400302    2.7061233771    0.0166938368
 C    0.9983102827    1.4024909151    2.3006231796
 C    1.4313333835   -1.2047165348    2.3005839063
 C    1.6072276250   -2.5012371005    0.0052447139
 C    1.3491155484   -1.1973813901   -2.2784806521
 H    0.7061024808    2.4185171468   -4.0484206838
 H    0.3891869464    4.7236545726    0.0256309948
 H    0.8559681795    2.4148244129    4.0755477321
 H    1.6288051453   -2.2151864088    4.0714729212
 H    1.9406780188   -4.5222141448   -0.0036900072
 H    1.4843697435   -2.2103307101   -4.0538944834
 N   -5.4427567736   -0.3575396294   -0.0709347387
 H   -5.5911760733   -1.5714807711   -1.5493164831
 H   -6.0695591333   -1.3130265371    1.4702674207
 H   -3.5621177895   -0.0733965818    0.1974380579
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
