*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0010525632   -3.4214217537   -0.0000000000
 H   -0.9701329511   -2.7330183309   -1.6790827130
 H   -0.9701329511   -2.7330183309    1.6790827130
 H    1.9348796914   -2.7318411687    0.0000000000
 H    0.0065920946   -5.4821489311   -0.0000000000
 C    0.0001480537    3.4214226415   -0.0000000000
 H    0.0038182918    5.4821517134   -0.0000000000
 H    0.9673433414    2.7331147238   -1.6772102193
 H    0.9673433414    2.7331147238    1.6772102193
 H   -1.9409114755    2.7316447128    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
