*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9151956168    1.4044716333   -2.2713166634
 C    0.7388341067    2.7081309054    0.0202055011
 C    0.9970038109    1.4046308748    2.3042104906
 C    1.4299368517   -1.2025806970    2.2966941823
 C    1.6070256388   -2.5057484837    0.0052143876
 C    1.3489143527   -1.2020248162   -2.2785864505
 H    0.7059970204    2.4137773734   -4.0411076424
 H    0.3876681372    4.7256443848    0.0188319856
 H    0.8539785120    2.4207163287    4.0769348533
 H    1.6274031219   -2.2129483487    4.0676421337
 H    1.9404279296   -4.5267107396   -0.0078882912
 H    1.4826599631   -2.2063525004   -4.0590055889
 N   -5.4434581302   -0.3588886901   -0.0703000498
 H   -5.5838918693   -1.5664656194   -1.5546619638
 H   -6.0638774944   -1.3126054518    1.4745768634
 H   -3.5628857009   -0.0748357514    0.1986339293
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
