*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8326550467    3.4983448441   -0.0052969674
 O    1.6205067628    3.0907081056    0.0119422965
 O   -2.4789348944    1.8889784021   -0.0121348733
 H   -1.2740984835    5.5178356570   -0.0132890841
 H    1.9507841449    1.2383409218    0.0187797022
 C    0.8326972651   -3.4983170151   -0.0052972757
 O   -1.6204945653   -3.0908384641    0.0119412588
 O    2.4788884431   -1.8888623575   -0.0121344211
 H    1.2742525331   -5.5177763323   -0.0132895403
 H   -1.9508892140   -1.2385027727    0.0187789043
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
