*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8858925038    1.3695052033    2.2860956557
 C   -1.8587940809    2.6902241622   -0.0037719366
 C   -1.8762199621    1.3676414093   -2.2926425111
 C   -1.9207069940   -1.2754500368   -2.2915618892
 C   -1.9477916586   -2.5959862927   -0.0018248058
 C   -1.9303587216   -1.2736057088    2.2869539056
 H   -1.8666621988    2.3888229546    4.0622716979
 H   -1.8186579490    4.7378039686   -0.0104441260
 H   -1.8491590672    2.3957446436   -4.0636398397
 H   -1.9278551502   -2.3052052202   -4.0617658287
 H   -1.9755941363   -4.6437251859   -0.0069541886
 H   -1.9448696679   -2.2917091809    4.0638448692
 N    6.6328237981   -0.1991287649    0.0073927775
 C    4.4431058808   -0.0762829468    0.0102012885
 H    2.4134336585    0.0378745434    0.0129454454
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
