*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9047693583   -0.0002645184   -2.0553955381
 SI   -0.0005554704    0.0000476726   -0.0003573141
 C    0.0003804844   -2.9046542322    2.0555611008
 C   -0.0008661374    2.9066201785    2.0529158611
 C   -2.9065055871   -0.0015107375   -2.0545106801
 H    2.9607763058    1.6734139134   -3.2718663934
 H    2.9600542603   -1.6735944922   -3.2723786897
 H    4.6299619082    0.0035018310   -0.9117897959
 H   -1.6736422678   -2.9610109336    3.2715419233
 H    1.6733652113   -2.9588525181    3.2730676765
 H   -0.0022992344   -4.6301945129    0.9124770393
 H   -1.6645015974    2.9574727496    3.2735721781
 H    0.0014631301    4.6263087137    0.9114533396
 H    1.6645598732    2.9596198317    3.2710365494
 H   -4.6265368948    0.0043791649   -0.9135775611
 H   -2.9584195409   -1.6673261055   -3.2721456305
 H   -2.9620038015    1.6660439948   -3.2696040652
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
