*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9053765256   -0.0018840156   -2.0546350207
 SI   -0.0000578493   -0.0000584881    0.0002475358
 C   -0.0010718712   -2.9050871877    2.0557041242
 C    0.0013620312    2.9061871941    2.0539828105
 C   -2.9058980828    0.0005500567   -2.0540617708
 H    2.9521552341    1.6660813447   -3.2674991637
 H    2.9605364089   -1.6702834805   -3.2769438365
 H    4.6321350905    0.0003820313   -0.9149254294
 H   -1.6706312776   -2.9650455846    3.2796589070
 H    1.6690260857   -2.9566374071    3.2689135919
 H    0.0007257505   -4.6240064142    0.9115558452
 H   -1.6668427078    2.9534447488    3.2664991167
 H   -0.0006790625    4.6324955190    0.9135909350
 H    1.6695201883    2.9618299455    3.2765990527
 H   -4.6364606292    0.0016118318   -0.9164146036
 H   -2.9552962518   -1.6671590849   -3.2706421681
 H   -2.9538995828    1.6675789908   -3.2716299260
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
