*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9159963470    1.4057934578   -2.2727540913
 C    0.7399953559    2.7094989697    0.0187694847
 C    0.9984991055    1.4060408110    2.3027605876
 C    1.4314056723   -1.2011751133    2.2952292246
 C    1.6081339517   -2.5043891461    0.0037478985
 C    1.3496886533   -1.2007073470   -2.2800390661
 H    0.7065389043    2.4150668419   -4.0425329066
 H    0.3889770101    4.7270300386    0.0246492137
 H    0.8568455709    2.4159830569    4.0791019084
 H    1.6291309543   -2.2115102724    4.0661668139
 H    1.9416458798   -4.5253672523   -0.0021254113
 H    1.4842502847   -2.2112645113   -4.0568681741
 N   -5.4425478404   -0.3599480568   -0.0666155563
 H   -5.5984152370   -1.5710173456   -1.5557410000
 H   -6.0674885146   -1.3123985860    1.4684232521
 H   -3.5617242306   -0.0734251431    0.1979054993
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
