*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0001049095   -3.4212206662    0.0009656922
 H   -0.9715831625   -2.7300327182   -1.6787797958
 H   -0.9715792915   -2.7357862735    1.6830694042
 H    1.9398632916   -2.7287075409    0.0021486469
 H    0.0028659002   -5.4810273633   -0.0025595152
 C    0.0010461814    3.4225585729   -0.0025970722
 H   -0.0013271411    5.4773675367   -0.0000993219
 H    0.9699662540    2.7376776167   -1.6802781964
 H    0.9746832046    2.7302481871    1.6815693872
 H   -1.9438303270    2.7289226488   -0.0034392291
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
