*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9006600889    0.0015499338   -2.0499821975
 SI   -0.0082170106   -0.0082105262    0.0000015374
 C    0.0019044642   -2.9102059626    2.0597137995
 C    0.0042242911    2.9010414766    2.0494386696
 C   -2.9105891926    0.0038171972   -2.0591695608
 H    2.9485859802    1.6709791139   -3.2726215288
 H    2.9639649369   -1.6716783573   -3.2667143760
 H    4.6238382391    0.0115042572   -0.9033804418
 H   -1.6664490485   -2.9692757025    3.2735416675
 H    1.6668853803   -2.9539095071    3.2788115481
 H    0.0116420695   -4.6323970639    0.9220698473
 H   -1.6645686835    2.9617153796    3.2723803270
 H    0.0069784316    4.6240312470    0.9025139649
 H    1.6781089617    2.9520231371    3.2658467392
 H   -4.6326072343   -0.0015598293   -0.9212347108
 H   -2.9628171105   -1.6563758548   -3.2844458752
 H   -2.9615445635    1.6769510612   -3.2667694095
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
