*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9059382789    0.0001517536   -2.0541653987
 SI    0.0002540653   -0.0000846554    0.0003646584
 C    0.0004904681   -2.9056755638    2.0550266689
 C   -0.0000756475    2.9055995535    2.0548947091
 C   -2.9053368385   -0.0004143649   -2.0542973459
 H    2.9565283772    1.6662662903   -3.2763351299
 H    2.9581996428   -1.6645992289   -3.2721415392
 H    4.6314724091   -0.0025349590   -0.9098977282
 H   -1.6714165043   -2.9622830887    3.2689947586
 H    1.6737801655   -2.9606135334    3.2731839504
 H   -0.0021828976   -4.6253684515    0.9147450421
 H   -1.6719936227    2.9619364662    3.2688602341
 H   -0.0030840621    4.6252401000    0.9145349836
 H    1.6732033089    2.9609188576    3.2730494871
 H   -4.6279728995    0.0051913212   -0.9120673178
 H   -2.9573942023   -1.6708784006   -3.2764526924
 H   -2.9604100414    1.6671479036   -3.2682973401
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
