*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9157030739    1.4059993801   -2.2684736449
 C    0.7398720845    2.7068415936    0.0180347528
 C    0.9973586992    1.4090844135    2.3020492005
 C    1.4309732346   -1.2009498727    2.2995341934
 C    1.6083061414   -2.5069949296    0.0030528027
 C    1.3489794339   -1.1976255792   -2.2807222712
 H    0.7060398063    2.4169188381   -4.0372883336
 H    0.3895629164    4.7194256884    0.0219508734
 H    0.8553006550    2.4198487273    4.0721211762
 H    1.6283868703   -2.2096228752    4.0714537730
 H    1.9427128428   -4.5328864638   -0.0047614990
 H    1.4834493484   -2.2073167587   -4.0638111945
 N   -5.4427930737   -0.3571656104   -0.0702215361
 H   -5.5912556172   -1.5685013554   -1.5507344716
 H   -6.0695173604   -1.3153768408    1.4693200941
 H   -3.5621471885   -0.0734679533    0.1985737616
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
