*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004526010   -3.4209316167    0.0011767354
 H   -0.9722841380   -2.7304544499   -1.6814287262
 H   -0.9694205919   -2.7312656145    1.6821899771
 H    1.9421230697   -2.7295361066    0.0028616345
 H    0.0013884440   -5.4872213345   -0.0022952547
 C   -0.0004533375    3.4225640918   -0.0011733318
 H   -0.0013854167    5.4758918492    0.0022778489
 H    0.9684020856    2.7344976863   -1.6804219799
 H    0.9712641446    2.7336867312    1.6796692031
 H   -1.9400868608    2.7327687637   -0.0028561064
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
