*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9157555648    1.4040703024   -2.2701526817
 C    0.7390672510    2.7124138443    0.0186730274
 C    0.9984570137    1.4043919847    2.2999530377
 C    1.4315005980   -1.2028111991    2.2978303734
 C    1.6072858272   -2.5014504133    0.0036808331
 C    1.3493908686   -1.2024194013   -2.2828168656
 H    0.7072829150    2.4061625827   -4.0441234975
 H    0.3880952594    4.7299365169    0.0287224491
 H    0.8575381862    2.4107884142    4.0783640314
 H    1.6282459476   -2.2059600753    4.0729574015
 H    1.9407575228   -4.5224187415   -0.0063616956
 H    1.4832221730   -2.2094284367   -4.0617143552
 N   -5.4427724918   -0.3572952009   -0.0706701064
 H   -5.5914110493   -1.5686429061   -1.5511555952
 H   -6.0693912899   -1.3154666807    1.4689392018
 H   -3.5620924293   -0.0736601884    0.1979521189
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
