*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8844646477    1.3701771395    2.2881157816
 C   -1.8576120448    2.6880877120   -0.0033721937
 C   -1.8750965630    1.3676981406   -2.2877347802
 C   -1.9193728209   -1.2703928433   -2.2920606999
 C   -1.9463676064   -2.5981159482   -0.0064824059
 C   -1.9288997139   -1.2779348330    2.2893350405
 H   -1.8649614930    2.4009363124    4.0576736278
 H   -1.8175631574    4.7356642002   -0.0114408434
 H   -1.8483254209    2.3872621906   -4.0636662383
 H   -1.9265047721   -2.2955511300   -4.0649308146
 H   -1.9740942761   -4.6458618278   -0.0051014678
 H   -1.9432807538   -2.2977394368    4.0652512827
 N    6.6241460654   -0.1991714549    0.0074982424
 C    4.4344384576   -0.0761474719    0.0105366461
 H    2.4147599939    0.0376127985    0.0134793368
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
