*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8847745477    1.3694368974    2.2860009860
 C   -1.8575632172    2.6901475945   -0.0038700326
 C   -1.8747691141    1.3675547817   -2.2927364583
 C   -1.9191490839   -1.2755384612   -2.2916482601
 C   -1.9463466362   -2.5960664554   -0.0019077502
 C   -1.9291336686   -1.2736758117    2.2868668139
 H   -1.8655299083    2.3989987478    4.0562585535
 H   -1.8175354623    4.7377339257    0.0012763556
 H   -1.8477802275    2.3854109664   -4.0696440183
 H   -1.9259420435   -2.2950652721   -4.0677641793
 H   -1.9740915272   -4.6438015906    0.0047929743
 H   -1.9438915198   -2.3020132897    4.0578526920
 N    6.6239191782   -0.2018777310    0.0014889316
 C    4.4346181410   -0.0727084877    0.0169747105
 H    2.4147708839    0.0379877339    0.0131591955
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
