*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9045218539   -0.0013629213   -2.0553478064
 SI   -0.0004132118   -0.0020782460    0.0002412364
 C    0.0003017850   -2.9084179755    2.0538437845
 C    0.0002764668    2.9028568313    2.0558302715
 C   -2.9067529529   -0.0013889185   -2.0533613041
 H    2.9592144263    1.6695901723   -3.2707162033
 H    2.9623094592   -1.6659408576   -3.2792909203
 H    4.6234722118    0.0047509648   -0.9075812156
 H   -1.6667774790   -2.9609174441    3.2746166512
 H    1.6687559141   -2.9528496110    3.2730576740
 H   -0.0035236303   -4.6346690761    0.9170771579
 H   -1.6698544288    2.9575582571    3.2723278688
 H    0.0033373456    4.6218117620    0.9080583269
 H    1.6706567744    2.9656246393    3.2715957464
 H   -4.6289745414    0.0012716946   -0.9104957914
 H   -2.9638347348   -1.6644290425   -3.2794261784
 H   -2.9527152583    1.6685897712   -3.2704292980
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
