*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845462154    1.3705990949    2.2854463722
 C   -1.8571907115    2.6913138220   -0.0044206042
 C   -1.8746083394    1.3687310376   -2.2932912232
 C   -1.9193441840   -1.2743562092   -2.2922112568
 C   -1.9466859036   -2.5948882347   -0.0024747888
 C   -1.9292612336   -1.2725076199    2.2863039678
 H   -1.8652683581    2.3929964922    4.0551375334
 H   -1.8168922318    4.7379834749   -0.0051795874
 H   -1.8475486936    2.3871774309   -4.0593818463
 H   -1.9264076355   -2.3010409041   -4.0689148094
 H   -1.9747062939   -4.6435480353   -0.0016920527
 H   -1.9441169422   -2.3002709366    4.0681154042
 N    6.6241415071   -0.1987783576    0.0072118905
 C    4.4344500274   -0.0754597482    0.0099109008
 H    2.4147864552    0.0385722411    0.0125406138
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
