*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8827891116    1.3704856130    2.2864932763
 C   -1.8551705787    2.6912618008   -0.0033350834
 C   -1.8743645346    1.3687757574   -2.2922473736
 C   -1.9211395458   -1.2742762113   -2.2912477430
 C   -1.9487441896   -2.5948697373   -0.0015498893
 C   -1.9295433775   -1.2725858492    2.2872705592
 H   -1.8620967858    2.3948457045    4.0597496159
 H   -1.8235125388    4.7390009794   -0.0040529740
 H   -1.8572188747    2.3919853704   -4.0662000798
 H   -1.9295651300   -2.2988483201   -4.0644510096
 H   -1.9680930051   -4.6427122466   -0.0008130858
 H   -1.9342987937   -2.2960162189    4.0611517300
 N    6.6241691986   -0.1993673293    0.0381353862
 C    4.4344364694   -0.0805276496    0.0079485555
 H    2.4147320450    0.0293718847   -0.0197513707
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
