*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9026550886   -0.0010999983   -2.0517092804
 SI    0.0010999983   -0.0010999983    0.0000000000
 C    0.0010999983   -2.9026550886    2.0517092804
 C    0.0010999983    2.9004550920    2.0517092804
 C   -2.9004550920   -0.0010999983   -2.0517092804
 H    2.9527053189    1.6691973040   -3.2681786865
 H    2.9527053189   -1.6713973006   -3.2681786865
 H    4.6230026212   -0.0010999983   -0.9060215886
 H   -1.6691973040   -2.9527053189    3.2681786865
 H    1.6713973006   -2.9527053189    3.2681786865
 H    0.0010999983   -4.6230026212    0.9060215886
 H   -1.6666346144    2.9575928758    3.2713782485
 H    0.0010999983    4.6253274885    0.9128453409
 H    1.6688346110    2.9575928758    3.2713782485
 H   -4.6253274885   -0.0010999983   -0.9128453409
 H   -2.9575928758   -1.6688346110   -3.2713782485
 H   -2.9575928758    1.6666346144   -3.2713782485
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
