*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9040392699    0.0030866316   -2.0509098476
 SI    0.0021729187    0.0031897341    0.0003591700
 C    0.0020693285   -2.9062182339    2.0582832386
 C    0.0016536148    2.9050559551    2.0516283087
 C   -2.9072349187    0.0026690325   -2.0575650200
 H    2.9548299183    1.6690422438   -3.2732878856
 H    2.9565046917   -1.6646754978   -3.2707511150
 H    4.6264794045    0.0005075284   -0.9083735507
 H   -1.6699957131   -2.9626262211    3.2720428915
 H    1.6723433850   -2.9609485153    3.2745829678
 H   -0.0005055639   -4.6290049568    0.9162696064
 H   -1.6646727821    2.9558464876    3.2735008552
 H    0.0045793152    4.6274961623    0.9090929561
 H    1.6690455757    2.9575213379    3.2719755097
 H   -4.6300173685   -0.0030288157   -0.9155562526
 H   -2.9619631132   -1.6679718632   -3.2733609242
 H   -2.9593279627    1.6700589905   -3.2779309084
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
