*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8878727451    1.3695233825    2.2860864412
 C   -1.8574769324    2.6901910337   -0.0037693476
 C   -1.8715909437    1.3675484416   -2.2926281625
 C   -1.9226708587   -1.2754238173   -2.2915615179
 C   -1.9464451672   -2.5960199150   -0.0018221830
 C   -1.9257163806   -1.2736906408    2.2869586964
 H   -1.8762347554    2.3940945515    4.0593033750
 H   -1.8173389401    4.7377660749   -0.0117620003
 H   -1.8368341040    2.3966433470   -4.0629150678
 H   -1.9373992006   -2.2999394469   -4.0647562685
 H   -1.9742534294   -4.6437494742    0.0061912859
 H   -1.9327154424   -2.3032839775    4.0572624323
 N    6.6241441558   -0.1990537228    0.0073707336
 C    4.4344404367   -0.0759554994    0.0101973412
 H    2.4147655541    0.0378732106    0.0129447561
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
