*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154979928    1.4062447055   -2.2724421934
 C    0.7391645168    2.7103746058    0.0188143212
 C    0.9976231105    1.4073872349    2.3030791444
 C    1.4308170131   -1.1997824692    2.2960884399
 C    1.6078777211   -2.5034208060    0.0048741410
 C    1.3494775359   -1.2002097450   -2.2791865811
 H    0.7060756176    2.4151522887   -4.0424337178
 H    0.3887814041    4.7229422681    0.0242610205
 H    0.8560583276    2.4151917370    4.0748774632
 H    1.6285072456   -2.2097528932    4.0672379763
 H    1.9424270343   -4.5292964869   -0.0005935612
 H    1.4846260010   -2.2135635399   -4.0601451775
 N   -5.4434782686   -0.3565277589   -0.0668128920
 H   -5.5953960388   -1.5588304980   -1.5543219107
 H   -6.0648633997   -1.3247172084    1.4686447706
 H   -3.5622639463   -0.0729810324    0.1981364335
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
