*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9056375732    0.0000000000   -2.0550190490
 SI   -0.0000000000    0.0000000000   -0.0004230173
 C   -0.0000000000   -2.9056375732    2.0541730144
 C   -0.0000000000    2.9056375732    2.0541730144
 C   -2.9056375732    0.0000000000   -2.0550190490
 H    2.9556178900    1.6679644939   -3.2697894743
 H    2.9556178900   -1.6679644939   -3.2697894743
 H    4.6235823840   -0.0000000000   -0.9109314656
 H   -1.6726300947   -2.9557576942    3.2723413741
 H    1.6726300947   -2.9557576942    3.2723413741
 H   -0.0000000000   -4.6283877889    0.9068852094
 H   -1.6726300947    2.9557576942    3.2723413741
 H    0.0000000000    4.6283877889    0.9068852094
 H    1.6726300947    2.9557576942    3.2723413741
 H   -4.6235823840    0.0000000000   -0.9109314656
 H   -2.9556178900   -1.6679644939   -3.2697894743
 H   -2.9556178900    1.6679644939   -3.2697894743
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
